STATION,NAME,DATE,TAVG,TMAX,TMIN,TOBS
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-01,,61,43,44
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-02,,59,44,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-03,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-04,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-05,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-06,,68,45,56
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-07,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-08,,67,43,48
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-09,,65,44,47
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-10,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-11,,61,42,45
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-12,,61,43,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-13,,58,43,45
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-14,,60,43,45
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-15,,62,43,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-16,,65,41,43
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-17,,64,43,48
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-18,,61,44,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-19,,65,45,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-20,,69,53,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-21,,66,53,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-22,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-23,,65,46,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-24,,72,53,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-25,,72,53,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-26,,72,49,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-27,,68,48,60
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-28,,72,52,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-29,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-30,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-01-31,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-01,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-02,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-03,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-04,,76,32,42
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-05,,52,42,42
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-06,,59,39,49
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-07,,65,46,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-08,,69,40,50
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-09,,72,40,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-10,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-11,,66,37,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-12,,63,43,48
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-13,,64,40,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-14,,64,43,47
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-15,,68,47,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-16,,69,49,51
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-17,,71,40,56
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-18,,74,,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-19,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-20,,72,,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-21,,72,,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-22,,74,,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-23,,68,,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-24,,75,,59
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-25,,77,37,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-26,,70,35,49
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-27,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-28,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-02-29,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-01,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-02,,,,51
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-03,,,,59
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-04,,,,51
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-05,,75,,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-06,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-07,,81,,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-08,,74,43,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-09,,71,,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-10,,70,,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-11,,60,47,57
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-12,,67,,60
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-13,,65,41,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-14,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-15,,68,,56
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-16,,69,47,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-17,,68,47,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-18,,63,41,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-19,,58,47,49
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-20,,63,47,48
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-21,,63,45,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-22,,68,50,56
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-23,,72,54,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-24,,72,48,56
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-25,,72,53,56
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-26,,71,51,51
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-27,,65,48,49
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-28,,66,48,50
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-29,,69,35,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-30,,71,37,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-03-31,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-01,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-02,,82,51,62
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-03,,78,53,59
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-04,,78,,60
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-05,,75,,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-06,,74,,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-07,,78,52,59
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-08,,71,,56
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-09,,60,45,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-10,,66,43,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-11,,59,51,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-12,,72,49,57
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-13,,72,52,63
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-14,,79,47,70
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-15,,76,44,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-16,,82,41,59
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-17,,83,41,62
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-18,,85,40,60
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-19,,76,52,60
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-20,,78,48,64
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-21,,81,60,64
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-22,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-23,,90,56,75
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-24,,93,54,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-25,,94,66,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-26,,95,59,77
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-27,,100,74,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-28,,98,,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-29,,99,58,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-04-30,,100,60,79
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-01,,100,,76
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-02,,100,,72
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-03,,92,53,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-04,,93,58,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-05,,98,,71
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-06,,98,58,76
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-07,,102,,69
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-08,,101,,88
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-09,,101,,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-10,,101,,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-11,,98,60,78
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-12,,93,50,76
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-13,,87,53,66
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-14,,84,60,70
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-15,,88,62,70
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-16,,90,52,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-17,,93,,78
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-18,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-19,,89,53,66
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-20,,80,51,67
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-21,,83,58,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-22,,88,61,63
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-23,,91,52,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-24,,88,68,78
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-25,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-26,,95,55,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-27,,101,59,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-28,,106,61,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-29,,105,,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-30,,104,64,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-05-31,,97,,71
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-01,,95,51,77
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-02,,101,61,86
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-03,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-04,,106,86,90
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-05,,106,81,85
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-06,,98,63,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-07,,87,62,66
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-08,,91,59,67
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-09,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-10,,92,,75
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-11,,98,,79
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-12,,102,60,79
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-13,,99,,72
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-14,,94,,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-15,,93,58,77
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-16,,97,,76
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-17,,96,61,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-18,,96,74,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-19,,98,75,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-20,,100,82,86
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-21,,103,75,79
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-22,,104,71,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-23,,104,72,85
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-24,,103,67,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-25,,105,,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-26,,103,66,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-28,,102,63,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-29,,97,59,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-06-30,,90,63,75
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-01,,102,72,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-02,,102,73,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-03,,102,72,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-04,,102,,93
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-05,,106,86,92
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-06,,111,86,89
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-07,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-08,,106,,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-09,,103,,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-10,,104,,86
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-11,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-12,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-13,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-14,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-15,,113,,89
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-16,,108,82,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-17,,109,,85
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-18,,108,,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-19,,109,,86
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-20,,117,86,93
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-21,,110,,89
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-22,,105,,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-23,,103,,86
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-24,,103,,78
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-25,,99,,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-26,,102,,85
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-27,,104,,89
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-28,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-29,,109,84,88
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-30,,109,86,90
USC00042598,"EAGLE MOUNTAIN, CA US",2020-07-31,,112,75,99
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-01,,114,86,93
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-02,,109,79,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-03,,111,77,90
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-04,,109,75,91
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-05,,106,,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-06,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-07,,99,,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-08,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-09,,104,,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-10,,107,,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-11,,106,,89
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-12,,108,,89
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-13,,108,,96
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-14,,110,90,90
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-15,,113,90,101
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-16,,114,81,92
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-17,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-18,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-19,,113,,93
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-20,,112,,95
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-21,,109,74,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-22,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-23,,103,,85
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-24,,106,,89
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-25,,110,87,96
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-26,,111,90,97
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-27,,111,93,93
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-28,,111,91,91
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-29,,108,86,88
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-30,,104,82,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-08-31,,106,79,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-01,,100,82,88
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-02,,103,,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-03,,103,82,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-04,,107,83,88
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-05,,110,,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-06,,112,,79
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-07,,115,,100
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-08,,113,,87
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-09,,97,71,72
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-10,,97,72,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-11,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-12,,99,73,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-13,,102,72,77
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-14,,104,73,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-15,,106,77,86
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-16,,103,83,83
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-17,,105,82,85
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-18,,106,81,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-19,,105,80,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-20,,104,,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-21,,102,79,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-22,,102,,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-23,,106,77,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-24,,108,73,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-25,,108,75,82
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-26,,104,75,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-27,,102,72,78
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-28,,104,73,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-29,,108,75,84
USC00042598,"EAGLE MOUNTAIN, CA US",2020-09-30,,100,60,76
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-01,,103,53,79
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-02,,102,51,78
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-03,,103,58,77
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-04,,102,50,80
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-05,,99,52,70
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-06,,100,59,75
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-07,,102,63,75
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-08,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-09,,99,63,75
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-10,,97,73,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-11,,95,72,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-12,,97,64,75
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-13,,104,69,77
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-14,,96,54,76
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-15,,97,51,79
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-16,,99,59,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-17,,95,53,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-18,,97,56,74
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-19,,95,49,76
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-20,,95,55,81
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-21,,99,61,73
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-22,,92,57,70
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-23,,91,66,66
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-24,,86,57,72
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-25,,85,54,68
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-26,,84,51,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-27,,72,51,62
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-28,,72,52,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-29,,78,51,62
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-30,,79,55,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-10-31,,83,59,62
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-01,,85,58,65
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-02,,88,58,67
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-03,,85,57,67
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-04,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-05,,91,55,71
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-06,,90,66,77
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-07,,86,57,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-08,,66,47,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-09,,70,45,50
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-10,,60,46,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-11,,63,48,50
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-12,,66,45,50
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-13,,68,47,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-14,,70,51,57
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-15,,75,54,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-16,,78,53,57
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-17,,82,55,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-18,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-19,,82,57,63
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-20,,84,52,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-21,,86,48,59
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-22,,86,50,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-23,,82,48,58
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-24,,76,58,67
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-25,,67,47,49
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-26,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-27,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-28,,66,45,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-29,,67,46,47
USC00042598,"EAGLE MOUNTAIN, CA US",2020-11-30,,71,47,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-01,,71,47,50
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-02,,73,48,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-03,,67,51,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-04,,63,45,49
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-05,,68,46,50
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-06,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-07,,69,47,52
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-08,,72,51,61
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-09,,73,53,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-10,,73,52,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-11,,68,46,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-12,,60,43,47
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-13,,66,43,48
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-14,,57,45,48
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-15,,64,42,51
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-16,,62,43,48
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-17,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-18,,56,47,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-19,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-20,,65,46,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-21,,71,50,54
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-22,,,,
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-23,,73,48,55
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-24,,63,45,45
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-25,,58,44,46
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-26,,65,45,47
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-27,,65,46,51
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-28,,65,44,53
USC00042598,"EAGLE MOUNTAIN, CA US",2020-12-29,,59,44,47
